--- STDOUT ---


--- STDERR ---
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-032.neppy-sysdream.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-033.planny-f-pipe.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-034.sol-burnout.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-035.tizzy-blinkensync.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-036.whistlin-winstinct.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-037.winona-crashington.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-039.patchy-mxcli.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-040.pngbert-flatly.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-041.reboota-thrice.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-042.robots-dot-txt.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-044.spooler-gremlin.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-045.strutter-crashley.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-046.svgon-the-line.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-048.twiggy-snipsnark.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-049.updatey-delaybot.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-050.yammy-mcparseface.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-051.zooki-lockjaw.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-052.octomerge.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-053.tabby-fields.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-054.hammy-navstack.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-056.roboshirker.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-057.zhuzhing-ping.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-058.yamteams.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-059.stackdodge.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-060.courier-rat.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-061.parvovirus-p.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-063.parsey-driftchart.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-064.porty-mcbankrupt.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-065.clicky-the-orphaned-ui.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-066.malrex-voidrender.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-067.vexsys-antagon.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-068.veritas-rituallis.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-069.vanda-uiguard.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-070.uncacheable-ursula.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-071.semantic-seymour.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-072.deprecatia-fade.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-073.datty-puritas.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-074.datalock-archivia.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-075.anlas-appenhancer.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-076.av-14-nullseal-register.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-077.ce-5-countersign-aggregate.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-078.si-9-interval-witness.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-079.sc-lambda-care-continuity-split.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-080.bx-6-greybelt-remediator.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-081.lx-2-waiver-apron.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-082.ma-lcgu-porter.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-083.ac-11-sealloop-auditor.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-084.lc-04-soft-green-seal.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-085.rot-mcmascotterton.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-121.archiva-dustwhisper.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-201.quill-staticvox.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-202.ledger-shadeledger.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-203.cinder-forgememo.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-204.pump-razorbackfuel.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-205.texaco-tumbleweed.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-206.diesel-dkdriller.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-207.blue-dreamweaver.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-208.og-kushkeeper.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-209.cookie-crumbleclerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-210.sour-dieselscribe.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-211.apex-goldbricker.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-212.jack-hererherald.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-213.ketchup-keeper.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-214.sriracha-sentinel.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-215.guacamole-gardener.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-216.corelock-flavorwarden.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-217.spitzenfile-lord.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-218.crustle-legacycoder.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-219.glassy-maccheckface.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-220.bananuity-clause.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-221.mccrisp-agent.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-222.slidey-deckworm.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-223.placeholder-witness.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-224.velv-stablecoin.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-225.witness-mink-9.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-226.serotonin-sam.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-227.burden-shrew.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-228.proxy-compassion-possum.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-229.soft-green-sealie.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-230.lodgecanary-vellumbeak.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-231.kpi-koala.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-232.greenband-gregor.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-233.gratitude-latch.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-234.kindness-template.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-235.annexa-sorrowmark.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-236.pending-jurisdiction.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-237.index-mourner.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-238.soft-escalation-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-239.annex-lurker.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-240.badgevine.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-241.care-coverage-wisp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-242.false-rest-lantern.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-243.compliance-murmur.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-244.sentiment-launderette.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-245.escalady.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-246.thankyou-ash.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-247.ribbon-of-maybe.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-248.attestation-mole.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-249.sealant-patience.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-250.canon-dust-deputy.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-251.variance-pastor.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-252.redaction-lullaby.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-253.local-option-ghost.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-254.spare-comfort-engine.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-255.audit-confetti.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-256.minute-velvet.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-257.orphan-symmetry.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-258.pocket-consensus.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-259.drift-lapel.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-260.sidebar-mercy.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-261.footnote-pallbearer.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-262.recourse-cushion.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-263.gentle-rollback.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-264.corridor-heat.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-265.provisional-mint.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-266.warm-hold-music.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-267.relief-watermark.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-268.appeal-feather.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-269.policy-afterglow.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-270.buffer-saint.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-271.alibi-seal.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-272.shorthand-reliquary.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-273.tier-whisper.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-274.deferment-bloom.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-275.appendix-silk.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-276.mandate-lace.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-277.courtesy-threshold.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-278.benevolence-spacer.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-279.annex-hush.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-280.ribbon-latency.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-281.comfort-ledgerling.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-282.gentility-siphon.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-283.aftercare-vellum.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-284.consent-murmur.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-285.pamphlet-quietus.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-286.favorable-beige.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-287.revival-pocket.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-288.deferential-spark.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-289.recital-of-sufficiency.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-290.hover-parish.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-291.witness-felt.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-292.kind-overdraft.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-293.carpet-jurisdiction.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-294.proxy-lantern.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-295.sanctioned-quilt.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-296.gown-of-recognition.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-297.minute-absolution.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-298.tender-escrow.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-299.seal-of-maybe-enough.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-300.friendship-preamble.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-301.friendrick-the-extant.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-304.brother-optout-pending.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-305.peatworthy-abstention-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-306.scopekeeper-emeritus.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-307.chairwoman-deferred-change.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-308.sister-casserole-of-relief.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-309.ribbonward-cordialis.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-310.lionell-pancake-auditor.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-311.eagleton-proclamation-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-312.staged-sobriety.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-313.archive-napkin.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-314.mitigatrix-pending.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-315.lilt-protocol.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-316.pleading-margin.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-317.apology-buoy.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-318.threshold-crooner.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-319.severance-cordial.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-320.quiet-surplus.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-321.ribbon-clause.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-322.unchartable-ida.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-323.caveat-snowglobe.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-324.complimentary-ghostline.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-325.peppy-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-326.coverage-ledger-cherub.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-327.minutes-without-motion.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-400.bad-request-bob.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-403.htaccessius-the-doorman.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-404.404sy-mclostalot.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-405.method-not-allowed-mel.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-408.the-half-held-breath.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-409.ledger-snag.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-410.vacancy-notice.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-411.inchkeeper-bale.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-412.red-pencil-mercy.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-413.barrelbody.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-414.ribbon-mile.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-415.jarlabel-stranger.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-416.shelfmark-hollow.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-417.the-unmet-bell.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-418.teapotta-protocol.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-421.wrong-door-finch.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-422.form-sister-pale.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-423.keyholder-null.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-424.the-second-domino.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-425.dawnstamp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-426.old-wire-pilgrim.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-428.safekeeping-clause.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-429.queue-matron.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-431.paper-crown.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-432.afterimage-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-433.sidecar-conflict-porter.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-434.obsolescence-steward.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-435.driftlocked-policy-box.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-451.the-quiet-injunction.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-502.bad-gateway-greg.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-503.servicey-unavailabelle.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-504.unanswered-knock.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-672.map-72-absentia.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-677.sealward-proxy-9.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-937.blinko-chompframe.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-938.vantage-hollow.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-ds-404-alpha.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0020-maps.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0030-avsg.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0040-avdn.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0050-avoc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0060-acmn.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0070-aopt.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0080-srbp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0090-srbg.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0100-dacb.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0110-dacs.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0120-dcsc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0130-ocvh.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0140-ocvs.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0150-mapa.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0160-maii.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0170-lgef.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0180-tdci.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0190-slhr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0195-fwru.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0200-cbac.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0210-cbhn.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0220-ccmp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0230-cmal.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0240-cmrc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0250-prdm.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0260-bmdh.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0270-bmdc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0280-cbnd.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0300-clob.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0310-clop.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0320-cseq.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0330-tsac.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0340-tsab.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0350-bhds.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0360-sast.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0370-dcst.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0380-lbkp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0410-sclb.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0420-ancl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0430-easp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0500-egyx.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0510-akdb.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0520-estl.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0530-anxr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0540-anxt.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0550-apan.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0560-asar.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0570-celc.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0580-cmps.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0590-cpsp.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0600-ccph.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0610-cthr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0620-cwsh.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0630-cwlv.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0640-dcer.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0650-elfr.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0660-glng.html
  cached openai-buildweek-2026/benchmark/boris-dist/aphorisms/aph-fref-0670-gtcap.html
